user_id,first_days_since_signup,first_hours_ahead,first_zip,median_income,city_id,session_length,first_MT_quality,credit_amount,gift_amount,prime_session,late_session,couple_session,weekend,status
11374,931,1,70112,28621,46,120,2.50,20,0,1,0,0,1,C
11725,930,2,90064,86533,2,60,2.46,99,0,0,1,0,1,C
19310,870,2,92101,39102,13,60,3.05,0,0,0,1,0,0,C
26485,824,1,90048,71132,2,90,3.17,20,0,1,0,0,1,C
27798,812,1,90069,78840,2,60,3.13,20,0,1,0,0,1,C
35242,759,118,90064,86533,2,60,4.96,50,0,0,1,1,0,C
38077,754,2,85032,51731,3,60,2.02,0,0,0,0,0,1,C
38924,745,2,75002,93010,17,90,3.17,0,0,0,1,0,0,C
45268,723,1,92651,101084,5,60,3.21,0,0,1,0,1,0,C
45974,719,5,70130,47591,46,60,3.17,0,0,0,0,0,0,C
46844,722,1,76051,83585,17,60,2.46,0,0,0,0,0,1,C
47010,719,1,33139,48799,4,60,4.24,50,0,0,1,0,0,C
50974,707,1,75207,30000,17,120,2.54,80,0,0,1,0,1,C
57638,681,0,33139,48799,4,60,3.77,30,0,0,1,0,0,C
62978,662,46,91502,46111,2,60,4.96,99,0,1,0,0,0,C
65236,659,1,90025,68806,2,60,2.85,0,0,0,0,1,1,C
70765,638,15,92663,103817,5,90,4.09,0,99,0,0,0,0,C
76257,624,29,94901,73424,51,60,4.01,0,0,1,0,1,0,C
76991,628,1,91723,55679,2,60,2.46,0,0,1,0,0,1,C
77402,623,1,30338,91781,21,60,3.73,0,0,0,1,0,0,C
80449,622,2,84098,103719,38,90,4.96,0,0,0,1,0,0,C
83424,619,17,75039,67364,17,60,4.92,0,0,0,0,0,1,C
84889,617,3,92264,47050,68,60,1.94,0,0,0,0,0,1,C
89745,611,56,85006,21620,3,60,3.15,0,0,0,0,1,1,C
89886,611,18,90291,71035,2,60,4.10,0,0,0,0,1,1,C
91092,607,19,30307,82543,21,60,3.13,0,0,1,0,0,0,C
93644,609,1,75201,70982,17,90,3.47,0,0,0,0,0,1,B
95200,608,1,80237,53774,28,60,4.32,0,0,1,0,0,1,C
102243,593,1,85021,44596,3,90,3.69,30,0,0,0,0,0,C
105215,590,1,85383,97469,3,120,3.69,30,0,0,0,0,0,C
133137,542,1,90049,131636,2,60,4.32,0,0,0,0,0,0,C
139726,539,4,20011,53221,14,60,2.87,30,0,1,0,1,1,C
141146,531,2,90048,71132,2,60,4.92,0,0,1,0,0,0,C
145141,528,4,95136,86094,9,60,5.00,109,0,0,0,0,0,C
145642,529,1,94523,86243,53,90,3.61,0,0,0,0,0,1,C
147754,524,1,33154,65690,4,90,2.62,0,0,0,1,0,0,C
152343,521,1,92102,39726,13,90,3.73,30,0,0,0,0,1,C
153631,514,14,10573,73394,79,90,3.77,0,0,0,0,0,0,C
157592,510,5,10014,98450,10,60,4.30,75,0,0,0,1,1,C
161354,502,4,95628,73871,71,90,2.02,20,0,0,1,0,1,C
162323,495,52,90046,66063,2,60,4.51,0,0,0,1,1,0,C
162344,495,1,94619,67254,53,60,3.69,0,0,0,1,0,0,C
163706,498,7,20008,93842,14,90,3.69,30,99,1,0,0,1,C
164707,497,7,94123,104750,1,60,4.32,20,0,0,1,0,1,C
165510,496,1,89128,62825,31,90,2.02,0,0,0,0,0,1,C
169362,484,1,91101,53376,2,90,3.13,0,0,0,0,0,0,C
169495,484,5,10019,84786,10,60,3.09,0,0,0,1,0,0,C
169552,489,22,94131,97834,1,90,4.96,0,0,0,0,0,1,C
175641,477,0,30303,27682,21,60,1.98,0,0,0,1,0,1,C
176594,471,0,76092,178284,17,90,2.54,0,0,0,1,0,0,C
181427,468,2,93108,96163,50,60,2.87,0,0,0,1,1,1,C
